id,total_cost
tour_1,11472449.592004126
tour_100,4326456.598761626
tour_1001,6246269.556351094
tour_1006,1441500.460652778
tour_1009,19632001.80616003
tour_1010,1096402.5644642648
tour_1014,5311819.827222229
tour_1015,2265169.7686923235
tour_1019,601363.7778013481
tour_1020,6269017.1370467935
tour_1023,9061825.312183317
tour_1025,12702760.63329152
tour_1031,24060376.02176006
tour_1037,2531234.6095275218
tour_1044,2453940.8438351452
tour_1053,3028289.9595974004
tour_1056,2912933.3465534085
tour_106,6716671.371933888
tour_1064,3792487.627606196
tour_1069,8038209.29581935
tour_1077,694937.2887518001
tour_1084,1907964.3102224497
tour_1087,4458567.492339171
tour_1089,406779.225149842
tour_1091,914872.6574264766
tour_1093,6342088.609603521
tour_1094,1413508.7454638581
tour_110,528231.5324579007
tour_1100,1596136.1667761463
tour_1101,16333702.580877844
tour_1105,2621746.931004745
tour_1106,6194913.466689448
tour_111,939612.9485704208
tour_1112,9378316.60238908
tour_1113,6821355.196132231
tour_1114,945342.7486148981
tour_1117,972778.6532660979
tour_1119,3288222.5970156067
tour_1127,3445762.984562402
tour_1140,1500788.802430659
tour_1141,1230308.7855129857
tour_1143,3227631.5183894276
tour_1145,1410004.5274377747
tour_1148,1358311.4960446942
tour_1153,883065.338384259
tour_1156,2170343.654621758
tour_1157,1893794.2639233803
tour_1160,724985.4833953655
tour_1169,8073240.539075979
tour_1170,1908759.499073564
tour_1177,810107.964638826
tour_1180,4797807.746970849
tour_1185,5166029.220606928
tour_1187,887992.2491661418
tour_1189,9172894.698754963
tour_119,7681757.413503733
tour_1199,853071.834834798
tour_120,862015.8270964088
tour_1204,6957572.905417192
tour_1206,1983520.8351779426
tour_1218,920949.3229779106
tour_1223,2056508.3437111643
tour_1225,4878132.842458761
tour_1227,2996352.096899611
tour_1228,495939.45198135945
tour_1229,2734074.513509951
tour_1232,5945684.556814629
tour_1236,16684372.197846305
tour_1237,2236367.023365606
tour_124,3802927.877580568
tour_1240,1345097.369071431
tour_1243,537096.0766605486
tour_125,2151422.1626406135
tour_1250,12445923.358072825
tour_1251,9847860.914845195
tour_1255,3827754.594949506
tour_1257,2535788.9859171985
tour_1258,3992376.548164099
tour_1264,439456.8255714438
tour_1266,2622698.499459003
tour_1268,6889607.1408175
tour_1269,564602.6046565092
tour_127,1276318.750901373
tour_1270,896841.0474086107
tour_1272,524334.4919564697
tour_1277,2093642.7569701876
tour_1280,4023839.4270923464
tour_1283,11740489.003537003
tour_1284,4891097.222960888
tour_1285,3193736.852368171
tour_1288,1377379.5087805642
tour_1292,2930657.667276548
tour_1293,4439667.145343315
tour_1297,3485206.7979930993
tour_1299,4668480.52209178
tour_130,759699.2908867078
tour_1300,1890328.998356803
tour_1301,1041339.943459155
tour_1307,1611635.3246795489
tour_131,483317.2722833989
tour_1317,6327801.104357466
tour_1318,2209022.614166452
tour_1320,2818296.786087868
tour_1322,1679164.3786634766
tour_1323,2406112.331860799
tour_1341,243732.1413751504
tour_1346,2741736.290127329
tour_1348,1780863.0462592978
tour_1352,1952598.8731967115
tour_1354,6610264.827448417
tour_1355,3750505.492974337
tour_1365,610109.1283671979
tour_1366,8189929.161274152
tour_1374,3159210.2800821555
tour_1378,984891.6699448341
tour_1389,656493.2170228118
tour_1392,989458.3146494281
tour_1396,2054725.8769500519
tour_1398,4860136.479503834
tour_140,494155.15038130124
tour_1403,1350289.3105700205
tour_1407,11346320.994035723
tour_1416,827291.2521779437
tour_1421,3596453.9105574302
tour_1424,5774584.938151886
tour_1428,10971167.24871064
tour_1433,374359.366412327
tour_1434,2016126.463442515
tour_1435,737888.6588559916
tour_1437,894989.5687075662
tour_1438,1137495.2556613074
tour_1441,397567.28245939576
tour_1442,871873.7534002721
tour_1449,1335114.5037989023
tour_1450,8616588.914545722
tour_1451,295826.96041047777
tour_1459,7847770.326856027
